# Information about FITS header fields to be processed.
#  Format: obsCoreKey, datatype, required, default
#   where:
#     obsCoreKey = the ObsCore or custom field name (keyword) to be extracted or created
#     datatype   = field data type (double, integer, string)
#     required   = true if field is required, false if optional
#     default    = default value for an unspecified field (* = set by program or no default)
#
# This first data line contains the column names for this file and is required:
_COLUMN_NAMES_, obsCoreKey, datatype, required, default


# Mandatory ObsCore Data Model fields
#

# Observation Information (section B.1)
#
dataproduct_type, string, true, image
calib_level, integer, true, 2

# Target Information (section B.2)
#
target_name, string, true, NO_TARGET_NAME

# Data Descriptions (section B.3)
#
obs_id, string, true, FAKE_OBS_ID_1
obs_collection, string, true, JWST/NIRCam

# Curation Information (section B.4)
#
obs_publisher_did, string, true, FAKE_OBS_PUBLISHER_DID

# Access Information (section B.5)
#
access_url, string, true, http://astrolabe.arizona.edu/FAKE/acess_url
access_format, string, true, application/FITS
access_estsize, integer, true, *

# Spatial Characterisation (section B.6.1)
#
s_ra, double, true, *
s_dec, double, true, *
s_fov, double, true, *
s_region, string, true, *
s_resolution, double, true, *
s_xel1, integer, true, *
s_xel2, integer, true, *

# Spectral Characterisation (section B.6.2)
#
em_xel, integer, true, *
em_min, double, true, *
em_max, double, true, *
em_res_power, double, true, *

# Time Characterisation (section B.6.3)
#
t_xel, integer, true, *
t_min, double, true, *
t_max, double, true, *
t_exptime, double, true, *
t_resolution, double, true, *

# Observable Axis (section B.6.4)
#
o_ucd, string, true, *

# Polarization Characterisation (section B.6.5)
#
pol_xel, integer, true
pol_states, string, true

# Provenance (section B.7)
#
facility_name, string, true, JWST
instrument_name, string, true, *


#
# Non-Mandatory ObsCore
#
obs_creator_name, string, false, FAKE_OBS_CREATOR_NAME


#
# JWST-specific fieldnames
#
equinox, double, false, 2000.0
radesys, string, false, ICRS

nircam_channel, string, false, LONG
nircam_module, string, false, A
filter, string, false, *
pupil, string, false, CLEAR
read_pattern, string, false, DEEP8
