#
# Mandatory ObsCore Data Model fields
#

# Observation Information (section B.1)
#
_NOP_   , dataproduct_type
_NOP_   , calib_level

# Target Information (section B.2)
#
_NOP_   , target_name

# Data Descriptions (section B.3)
#
_NOP_   , obs_id
_NOP_   , obs_collection

# Curation Information (section B.4)
#
_NOP_   , obs_publisher_did

# Access Information (section B.5)
#
_NOP_   , access_url
_NOP_   , access_format
_NOP_   , access_estsize

# Spatial Characterisation (section B.6.1)
#
_NOP_   , s_ra
_NOP_   , s_dec
_NOP_   , s_fov
_NOP_   , s_region
_NOP_   , s_resolution
NAXIS1  , s_xel1
NAXIS2  , s_xel2

# Spectral Characterisation (section B.6.2)
#
_NOP_   , em_xel
_NOP_   , em_min
_NOP_   , em_max
_NOP_   , em_res_power

# Time Characterisation (section B.6.3)
#
_NOP_   , t_xel
_NOP_   , t_min
_NOP_   , t_min
_NOP_   , t_min
_NOP_   , t_min
_NOP_   , t_max
_NOP_   , t_max
_NOP_   , t_max
_NOP_   , t_exptime
_NOP_   , t_resolution

# Observalbe Axis (section B.6.4)
#
_NOP_   , o_ucd

# Polarization Characterisation (section B.6.5)
#
_NOP_   , pol_xel
_NOP_   , pol_states

# Provenance (section B.7)
#
_NOP_   , facility_name
_NOP_   , instrument_name
